		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_12 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="9f901d81" md5="ce3f1c95d58a9bee73d16ffc026cc8f6" sha1="c0e717ff518b3d18e4aff8a2a19ff6d67fb1e179"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_13 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_13 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_13 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="eb5aa3d1" md5="8d16f907a432d7db0d56ddac6f2a255c" sha1="10f3eb08fa49425b1245e9baa7263a1f275e74dc"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_14 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_14 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_14 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="84c8c519" md5="5c2c23abd94df1059b7a0516b767dcbd" sha1="cf9b5a3cd5f145e3d675158a3c61e62c36e7818e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_15 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_15 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_15 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="13a6b30c" md5="c6c5b5cc240afca1d1529e57a20f00a3" sha1="1bba92281c58097d78e2a24b2dcd59a60521a10a"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_16 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_16 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_16 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="a4e8ff6f" md5="0434f7b67b58f1989f2a621039327fc6" sha1="e66308214189a092e601f57146aedeab4749f23a"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_17 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_17 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_17 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="95973ea4" md5="1f32ae460896ac05a0683d048b910356" sha1="60803aaeed7543ef2f68b9b7eb93967c74cd3e06"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_18 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_18 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_18 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="22d972c7" md5="0d1b7b11969c4d38e91d9632f3aa399e" sha1="beba9ac034bc444c8fa5c5c3b9164e99862d11bc"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_19 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_19 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_19 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="52c6461a" md5="5b08245b7a322ad5675d04c298994650" sha1="41c8348bcc23be66700a92bd68f484e46323f272"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_2 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_2 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_2 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="92753871" md5="b5ee4aac68f01a5c332437f1514c05cc" sha1="d89eb3af9f79d49d60de31ead9c05ffe7c8a38d4"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_20 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_20 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_20 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="1c865fd2" md5="ea3085a39662b18c6dd7a8d14435448e" sha1="c20b7160cbf071ea7ac0e034ddb26ed45eb1baa1"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_21 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_21 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_21 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="cc3163fd" md5="2d630ae2b458368ea657525eb235dc56" sha1="31e5f085d50b94784e0f9685f118ced2c586eb41"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_22 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_22 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_22 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="6e4c5081" md5="cf61ab071f5d956552512aabe91d25b4" sha1="f48e21e09fa4430ecb1de5da579c429562a4d7e6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_23 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_23 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_23 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="33532285" md5="21dc4f5b9166260cdcfaffe6227f1d2f" sha1="4e5491496c604d4436d3cc36528b3cc478a7a5bb"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_24 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_24 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_24 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="d21908a8" md5="7942943f241ed3e342e7b3d17bab5365" sha1="5e367beb28cb116c618e47282eabd89ed5fff371"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_25 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_25 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_25 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="9d37b858" md5="0887db34b225426ff669f103341ba2d6" sha1="ec0259f7103b427ea53f17a3d0f1749b7c6c7a0b"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_26 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_26 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_26 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="f6a5ffc1" md5="a5958509b46322c10c03d447f6323b84" sha1="54bb60a4ab6cf009ea18f4b93dec5adbc998d043"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_27 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_27 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_27 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="e30505ad" md5="7ec46ca4f7f62dda56203c4dcb606e21" sha1="e4a534db2cb48262d8fc224c31d94ccdf02429a9"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_28 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_28 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_28 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="63f49c2f" md5="f2b8271f84011104f362f948866e6272" sha1="47e18052810a2f2e33381f19e3a504976329e78c"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_29 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_29 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_29 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="9c915725" md5="5ddfec5422d4e81b02461c14bf81fd53" sha1="6321d5e9657c3a0221aeacb2aadc0f07cc2a6673"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_3 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_3 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_3 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="bb70d7ca" md5="a35671ec223e2a64b830c0e8cf7b2ddc" sha1="733505956badfb79c20f43f01fecf59d7e371d29"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_30 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_30 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_30 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="d70fd85a" md5="2d567e5697a7bb0d03c0bf00d8c836e9" sha1="6f5eba784d41f084f55a8fe1dd74e6f21d93a0b6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_31 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_31 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_31 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="dc425429" md5="ea7f698999571131ab7d90090685b8a1" sha1="f0257ab5abb17da82420b1ac6181898aba80ea1f"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_32 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_32 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_32 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="ce021bdd" md5="1c64b08e719a0b4729b1c22ba2721147" sha1="cb516eea5aed4d93b7902ea31e4107e38b32d4c3"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_33 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_33 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_33 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="e3d71800" md5="5137f40ee884130f25c00aa9f9441125" sha1="4c05511e76f0acd72af7294056561e2deac17f08"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_4 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_4 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_4 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="0c3e9ba9" md5="d5608516742eebd1443075cf40183ce0" sha1="32ec2eef0c0ae6f53b1869db32918fc9bb17a759"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_5 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_5 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_5 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="de4ac0f3" md5="64c9768b20e60eb1a5b525616d786d90" sha1="c25a107ac4aaad5f00cdf08a31c0c047e8f2227c"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_6 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_6 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_6 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="ae201527" md5="989a1cca5aff7b63a8423d5d074875c7" sha1="5ba80c5aa68b32957187a00972f35954af3654a5"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_7 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_7 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_7 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="0bed27ee" md5="adcc5878a308c1fc1cb62d9b2a629323" sha1="91a29dd4e6885e59c5463acd469f3862933761ad"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_8 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_8 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_8 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="19ce29d3" md5="97099c38fa6f083a6a94212361b0cdf2" sha1="07c9982e4f7037e6c0b2414a080d80d544129b99"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_9 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_9 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_9 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="e94add0d" md5="8855e0449b057aee4283dbda6c9a000e" sha1="fac43ccabb27e6e4d450c4bcdc04c790b4e4c37d"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_1 (2004)(Scuttle130)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Scuttle130_1 (2004)(Scuttle130)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_1 (2004)(Scuttle130)(NTSC)[h][Indy 500].a26" size="4096" crc="f172e6e6" md5="383d6751edd26ab2f48e6212f8c863d0" sha1="ebe489b2ab5b38b1880b854b22665fef9f6aca29"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_2 (2004)(Scuttle130)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Scuttle130_2 (2004)(Scuttle130)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_2 (2004)(Scuttle130)(NTSC)[h][Indy 500].a26" size="4096" crc="a0a7ffbe" md5="1048273015b651a7b4db2f991f07102f" sha1="1962693cb4dabb756e2c5922895a68760be36c48"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_3 (2004)(Scuttle130)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Scuttle130_3 (2004)(Scuttle130)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_3 (2004)(Scuttle130)(NTSC)[h][Indy 500].a26" size="4096" crc="a00f0b07" md5="6c0d5e5c405e78e2cf34b89486eafcc1" sha1="847bce2dcad0d097991442f8de5fa8f5cc10a6b5"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_4 (2004)(Scuttle130)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Scuttle130_4 (2004)(Scuttle130)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_4 (2004)(Scuttle130)(NTSC)[h][Indy 500].a26" size="4096" crc="8ed24aa8" md5="cd88e90c68789c9aaac44e46a40a48ac" sha1="79931dc368fba40b147f00d4dfe0719d472cc492"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_5 (2004)(Scuttle130)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Scuttle130_5 (2004)(Scuttle130)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Scuttle130_5 (2004)(Scuttle130)(NTSC)[h][Indy 500].a26" size="4096" crc="5fb60526" md5="a89822aeac8735be910cf0ef0cd76c45" sha1="dda02eb970a3f6aae602c6177f02e93335cac8ce"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - SteveNapierski_1 (2004)(Napierski, Steve)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - SteveNapierski_1 (2004)(Napierski, Steve)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - SteveNapierski_1 (2004)(Napierski, Steve)(NTSC)[h][Indy 500].a26" size="4096" crc="cb88442c" md5="65fedb78ad976a8837a7cb9b64f9e937" sha1="1d9a58c5ae3116bbba1634dd387e801781153acc"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - SteveNapierski_2 (2004)(Napierski, Steve)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - SteveNapierski_2 (2004)(Napierski, Steve)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - SteveNapierski_2 (2004)(Napierski, Steve)(NTSC)[h][Indy 500].a26" size="4096" crc="eb3265e4" md5="6c378fd941340c78022a43cba023263f" sha1="5512e66973748658d5afd03c77e8a02177fde0b6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - SteveNapierski_3 (2004)(Napierski, Steve)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - SteveNapierski_3 (2004)(Napierski, Steve)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - SteveNapierski_3 (2004)(Napierski, Steve)(NTSC)[h][Indy 500].a26" size="4096" crc="30148f56" md5="31cae6cf118035cab839b9889fab59a1" sha1="f85843b0e1ec4a0e7e3486a2fe481d0fb6014df0"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - TimLehner_1 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - TimLehner_1 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - TimLehner_1 (2004)(Lehner, Tim)(NTSC)[h][Indy 500].a26" size="4096" crc="d2aed0b4" md5="c6ffbd450c7f29e33386dfe31ca88620" sha1="78b654eac6ba7c24e65fdf3e6f0771905f067a62"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - TimLehner_2 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - TimLehner_2 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - TimLehner_2 (2004)(Lehner, Tim)(NTSC)[h][Indy 500].a26" size="4096" crc="24079e8c" md5="c019caaba9f485d08df4bed114f36b7e" sha1="ef949651ecfc050f552765c18d881f976ed81d56"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - TimLehner_3 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - TimLehner_3 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - TimLehner_3 (2004)(Lehner, Tim)(NTSC)[h][Indy 500].a26" size="4096" crc="989a3612" md5="fc920590fb8ea3112057a7a845f766c1" sha1="563561949c8d12805419b3688ca6e477c65e8238"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - TimLehner_4 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - TimLehner_4 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - TimLehner_4 (2004)(Lehner, Tim)(NTSC)[h][Indy 500].a26" size="4096" crc="73c55172" md5="a14200cb30dff94b078b09948bc4715e" sha1="dce4a4e716bb063169715546a769d101371a37c0"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - TimLehner_5 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - TimLehner_5 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - TimLehner_5 (2004)(Lehner, Tim)(NTSC)[h][Indy 500].a26" size="4096" crc="78e6648c" md5="c6eb4085d28a3b1117c4e09b55ba1171" sha1="47cfd9657c089221b5d2b601485f821133e0e380"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - TimLehner_6 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - TimLehner_6 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - TimLehner_6 (2004)(Lehner, Tim)(NTSC)[h][Indy 500].a26" size="4096" crc="4bc79d9c" md5="bbb96f03f25a7079e2ea2eb54eabbe28" sha1="16e2d6c7b0008d6d7fcea9ed7f6906a46efaca2e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - TimLehner_7 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - TimLehner_7 (2004)(Lehner, Tim)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - TimLehner_7 (2004)(Lehner, Tim)(NTSC)[h][Indy 500].a26" size="4096" crc="acae7ea5" md5="bd31e02fcca2684e03c94e96fcdea728" sha1="a7adef73be772278f65c37a7c82894639252b556"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - WalterLauer_1 (2004)(Lauer, Walter)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - WalterLauer_1 (2004)(Lauer, Walter)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - WalterLauer_1 (2004)(Lauer, Walter)(NTSC)[h][Indy 500].a26" size="4096" crc="f883c951" md5="bc2dd485245408c83bac80545b44d23f" sha1="1cc152c68b39882395a24bedb5742e3440648a7f"/>
