		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 1 of 9)[a].img" size="1474560" crc="43524fe7" md5="45d9a0bd2bd871425d39c190f33af0d3" sha1="039c817f3cfec479f61b92f5c90f10ae58d43aa5"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 2 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 2 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 2 of 9).img" size="1474560" crc="360e49aa" md5="55014184fccd7a4fd4ae808c73900f37" sha1="01b72c7638b26054f8b21104eb26aba098a8c0ae"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 2 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 2 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 2 of 9)[a].img" size="1474560" crc="cd23933a" md5="9fc7ca497239b32ee3fb921098d96e25" sha1="83dd69871278e957d7e241bc2cdd8e11494ea2af"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 3 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 3 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 3 of 9).img" size="1474560" crc="be373caf" md5="23ff88c1d93860083f223aa4830f67b1" sha1="045c1f384119be7d03a07664fea485681b27a413"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 3 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 3 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 3 of 9)[a].img" size="1474560" crc="451ae63f" md5="19b76b741646ec999b3fd31fbb099dd3" sha1="626febc9e474f0599eeec6eb543803edd7d12245"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 4 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 4 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 4 of 9).img" size="1474560" crc="27f871b0" md5="b935b6b1e4b3eac2f157f0dbd7c1dbab" sha1="536fa8b0bd900fabd79a8c133bbe774baf54f7a5"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 4 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 4 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 4 of 9)[a].img" size="1474560" crc="dcd5ab20" md5="cf3768db75a1288d9dcebc5ffb991454" sha1="564c72f83b101f1dab353968aed0a78e15b0d479"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 5 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 5 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 5 of 9).img" size="1474560" crc="bc5ca0cd" md5="ac4fa8ca63f51aba51bf50c237faee1b" sha1="d7a8de459e0740e5e698a9efcd9a54ecf573058c"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 5 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 5 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 5 of 9)[a].img" size="1474560" crc="47717a5d" md5="3803455feba24f871edb2dbfb367e7f3" sha1="60c0366580874a7c0de023b8b2f113430bffa474"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 6 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 6 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 6 of 9).img" size="1474560" crc="c5a68866" md5="a8ce683ba7c36ebac7eeddcb5efe2717" sha1="eaeec0a85c03bdc2189cc6799fc387ba8026cf10"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 6 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 6 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 6 of 9)[a].img" size="1474560" crc="3e8b52f6" md5="ba5b31b49f688b2529b0b0c97db1c538" sha1="ecc6ddd1ae24961d6ba57a5f8a56e32fcfd69937"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 7 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 7 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 7 of 9).img" size="1474560" crc="ba907ef2" md5="5c77eccfd57ca24f556e54aa268fa243" sha1="c7d627341c606643b1b3ba994b66891d0efaad81"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 7 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 7 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 7 of 9)[a].img" size="1474560" crc="41bda462" md5="d3e908468f680db2f3bae77b17cf1f7e" sha1="bb990adbd048131d4961add7174c31ae9af1cc38"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 8 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 8 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 8 of 9).img" size="1474560" crc="a354ade1" md5="09c70bb8d4e0ce3d6ef652794d377090" sha1="c3ad256ff0d7457203149b0c7bce7ef985d69a45"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 8 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 8 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 8 of 9)[a].img" size="1474560" crc="58797771" md5="fdef42328135d96c52836a1e4c81d9a4" sha1="6b38b4d6c31bfa086a2fe884626b5aadfece29f1"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 9 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 9 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 9 of 9).img" size="1474560" crc="eb8f666f" md5="ebf6c76795f229bb88954920281301e3" sha1="a4058441bdb7e6a778966dab755242f4ddfeb697"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 9 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 9 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 9 of 9)[a].img" size="1474560" crc="b35d8025" md5="7711f5d64510eb90b6cf0dbe412980c4" sha1="3715a7ba0d976bda38a0cde7a3807a452b42ffc0"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 1 of 8)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 1 of 8)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 1 of 8).img" size="1474560" crc="a005014b" md5="1d5a7e380fc91792a95fe50764bd4183" sha1="1611927f9561224e3b2379934b3d3e48c6caebf5"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 1 of 8)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 1 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 1 of 8)[a].img" size="1474560" crc="741f53fa" md5="8cd90dda99d782b8312d519905507abf" sha1="b59b28bfe9f9f865f2259d07b6339500af53a953"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 2 of 8)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 2 of 8)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 2 of 8).img" size="1474560" crc="aa7cd870" md5="de1ef993edac713b11dfadb9292dbc50" sha1="01f6949bf723d53db384a1b041f6fccd15f7e77a"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 2 of 8)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 2 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 2 of 8)[a].img" size="1474560" crc="c7763c92" md5="8b1a1c5cca012a4cce0bfb57071eb058" sha1="0197c289512d97c09488c824c3a661d674993322"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 3 of 8)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 3 of 8)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 3 of 8).img" size="1474560" crc="f7179673" md5="43681d113fe3dd8ffc4b2cc6af4fc905" sha1="f2020f2bd19d2553f3b5724cc842e0cb7175ec3a"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 3 of 8)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 3 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 3 of 8)[a].img" size="1474560" crc="c40ac5a6" md5="90adb539f2ea1ab2fc77162a9c596887" sha1="28fe51f1b517def80231b2fe2887e17c313e32d2"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 4 of 8)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 4 of 8)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 4 of 8).img" size="1474560" crc="6c2096fb" md5="327e847fae3329738f27f32846220e1c" sha1="b465759e7b064e6400b94f886fab903375177d35"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 4 of 8)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 4 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 4 of 8)[a].img" size="1474560" crc="dbaddcde" md5="01730763426d656cb997260d9e7dbe8e" sha1="89f24443474b9d2ec36b524c10eddc9c2c5ecbfc"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 5 of 8)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 5 of 8)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 5 of 8).img" size="1474560" crc="90f8b5d6" md5="82a9b558b0760e1db949153340fe0022" sha1="331a6b45a133fa1f75cec7258ced4eb2f9d052b2"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 5 of 8)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 5 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 5 of 8)[a].img" size="1474560" crc="80e0e620" md5="9bfbf126d9d596d48f27dc4855ec96ae" sha1="14ee873cb41bed43b2bfaf5866674640af513285"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 6 of 8)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 6 of 8)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 6 of 8).img" size="1474560" crc="2a0963fe" md5="7402a991131292321b433cb7c051db7d" sha1="f4b5397b990d9f53530928db13a485855893bde3"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 6 of 8)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 6 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 6 of 8)[a].img" size="1474560" crc="106bf526" md5="10fd5add264b35af4eab957b28b92107" sha1="dc832b26c197c97eff1d645f722c5a476423e81e"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 7 of 8)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 7 of 8)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 7 of 8).img" size="1474560" crc="57c913e8" md5="796fca7bf1148b66f10f654e0c3cfe21" sha1="f16eead78941df16ca2a8038ca34a4c9c3482b23"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 7 of 8)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 7 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 7 of 8)[a].img" size="1474560" crc="f3616208" md5="fa1eba6faa891273626d042a4e1436d3" sha1="0b78a2990375a7316dad5a28d130154ff6499f46"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 8 of 8)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 8 of 8)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 8 of 8).img" size="1474560" crc="c77b035f" md5="b87aa8076ac801da9d3625d32aac1a13" sha1="b8c3710d2265b38632d8dd3b9035061281622bba"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 8 of 8)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 8 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(Disk 8 of 8)[a].img" size="1474560" crc="70b46eeb" md5="fa60051de5c0663351cbbebc03540554" sha1="75de17a1ade119bf8fa29da58b9adca3dce2a83f"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 1 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 1 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 1 of 9).img" size="1474560" crc="f6db6f01" md5="b59ce1faff1eca9be50ee7c76912bb29" sha1="d2daaac6416f57fa4a82012bb656b245fb8ac09d"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 2 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 2 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 2 of 9).img" size="1474560" crc="8a634a31" md5="2701c45d84bf633fdedb8e010fa14875" sha1="3433d429e15aca0b4b737d81db129d9e29f4b74b"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 3 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 3 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 3 of 9).img" size="1474560" crc="d7c1c28c" md5="2be1d7deac0b0535ee514fd430260fed" sha1="536cf00bef79d02e4ac5c028799e472474744e4b"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 4 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 4 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 4 of 9).img" size="1474560" crc="e1142868" md5="a36ac2b0bee3fd953342d2505da54563" sha1="66977be76adc0e3844bf1f2c9882b4163f480258"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 5 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 5 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 5 of 9).img" size="1474560" crc="517e920f" md5="5c6389b3cfc25f4c7ceae29caef0dd5c" sha1="1fa748d876fb572bcfd9fa66b41bbbb9e7a94e90"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 6 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 6 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 6 of 9).img" size="1474560" crc="d801a4a3" md5="123a2ed3bbc7fedaa1e278c36d32cb79" sha1="fed210a09cf1dd2c17236bd8128ac283c893b5ea"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 7 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 7 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 7 of 9).img" size="1474560" crc="1f180d47" md5="0d4afad1dbc8417a3dffb5ef281570c0" sha1="35d309ed033157f12d5eeaadd7585444a3edda96"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 8 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 8 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 8 of 9).img" size="1474560" crc="01d7b5c7" md5="d609b741a869764758d208e932d32137" sha1="e19b53761a473faf8ae3e9f467369b311f2e0c94"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 9 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 9 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(FR)(Disk 9 of 9).img" size="1474560" crc="0ea8c355" md5="5c93f15c15c28fa6a091af7fb2ec97f2" sha1="753934e809e558ad4a1256256aaeac66fe0f93fb"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 1 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 1 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 1 of 9).img" size="1474560" crc="147335c0" md5="c404aeb5230c8d30c63f7ce783ac88de" sha1="e4923584c4adfd323664d71ef00b203dc260e744"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 2 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 2 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 2 of 9).img" size="1474560" crc="9b432c4d" md5="57f86f6359f5e85058d7379e63b4f90d" sha1="a9dd890c4c49651ebe518a0dec9c76c1476fe1c4"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 3 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 3 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 3 of 9).img" size="1474560" crc="bb7b860f" md5="3aaf46e0400c3c403a8f8083dee3e36b" sha1="6980dee44d9dd7564b6f44cf32e6253b0adbdda6"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 4 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 4 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 4 of 9).img" size="1474560" crc="b5214a85" md5="0c67d78a1c64776052b91fac9c83f568" sha1="a6bdff79649b93275972408ff4440ba4bb3966a2"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 5 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 5 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 5 of 9).img" size="1474560" crc="5d29fc7d" md5="66f9868ce8fbc8d7b88e92cefe5cb752" sha1="a5110715291fcf93ff6986ad32c675172564232a"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 5 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 5 of 9)[a]</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 5 of 9)[a].img" size="1474560" crc="fc970fbc" md5="5d7f1e2a603ea00af5235a6f6b8a8181" sha1="bcce8d93c471029997cef9347d03bd99915001e6"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 6 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 6 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 6 of 9).img" size="1474560" crc="3c45035a" md5="a5eadd93c9baf79ece995a04ce1515da" sha1="7bcd45da81cb939c35ef5f3b98c3dabe1c81e8c4"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 7 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 7 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 7 of 9).img" size="1474560" crc="bbead454" md5="2d8b6b7aae4654549fb8966bde8b4c9f" sha1="4a4b850a2fdcc3c10c0f77b742283ac290229db2"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 8 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 8 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 8 of 9).img" size="1474560" crc="f7b98f85" md5="3ca93d6eb58dbd53ad3dad3f511efee6" sha1="45f9d76bb99c86d630904a689d8b5e36c9179d2c"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 9 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 9 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(NL)(Disk 9 of 9).img" size="1474560" crc="5a25a6ce" md5="9a6878093822d1fc323b8a13d521d114" sha1="7e9c246f2de56c58ff195f59a5fcbe28dc6946c3"/>
	</game>
	<game name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)">
		<description>Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)</description>
		<rom name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8).img" size="1474560" crc="b7874d8a" md5="21ed587d56421177a721e669c93d4a06" sha1="c6a888f53839ae4d61b621b18e93278e931ae09c"/>
	</game>
	<game name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a2]">
		<description>Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a2]</description>
		<rom name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a2].img" size="1474560" crc="32a003a1" md5="911acd636d2a8aec12d2069bc40af335" sha1="772e8e31ac3cc332e6b11026772ba93da1738a9e"/>
	</game>
	<game name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a3]">
		<description>Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a3]</description>
		<rom name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a3].img" size="1474560" crc="385b3bbb" md5="c4b737166fa8f9753a36673d0a1ae81c" sha1="cf4c0a86129fefbc944c52db44631c988b8a60f6"/>
	</game>
	<game name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a]">
		<description>Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a]</description>
		<rom name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 1 of 8)[a].img" size="1474560" crc="0705e6ec" md5="25116ddf826826f467ffe11202b974fb" sha1="8a1c19516305baeedc3fcc4e50ecf30fc1621382"/>
	</game>
	<game name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 2 of 8)">
		<description>Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 2 of 8)</description>
		<rom name="Windows for Workgroups 3.11 v3.11.050 (1993-11-11)(Microsoft)(US)(Disk 2 of 8).img" size="1474560" crc="bef47d8d" md5="ec83af992158f54ccd9f973e9a7d5b7a" sha1="1aedb5c0da0b1a0845cc98580a0f581860b7063a"/>
